Juno Cassandra framework - REFERENCE ASSEMBLIES in this folder.

These carry the public API with no method bodies. They compile and they give you full
IntelliSense; they cannot be executed. That is expected - see README.md beside this file.

Regenerated by the framework maintainers whenever these are refreshed. Do not hand-edit.

Framework commit : c31ef75fdfd1c715e89b664c8158f65967b9891d
Refreshed on     : 2026-08-09 15:10:52
Build            : Release, net9.0

Assembly                         FileVersion  ProductVersion
JCass_Core.dll                   1.0.0.0      1.0.0+c31ef75fdfd1c715e89b664c8158f65967b9891d
JCass_Data.dll                   1.0.0.0      1.0.0+c31ef75fdfd1c715e89b664c8158f65967b9891d
JCass_DataAccess.dll             1.0.0.0      1.0.0+c31ef75fdfd1c715e89b664c8158f65967b9891d
JCass_Economics.dll              1.0.0.0      1.0.0+c31ef75fdfd1c715e89b664c8158f65967b9891d
JCass_Excel.dll                  1.0.0.0      1.0.0+c31ef75fdfd1c715e89b664c8158f65967b9891d
JCass_GoalSeekingModel.dll       1.0.0.0      1.0.0+c31ef75fdfd1c715e89b664c8158f65967b9891d
JCass_ModelCore.dll              1.0.0.0      1.0.0+c31ef75fdfd1c715e89b664c8158f65967b9891d
JCass_MonteCarloModel.dll        1.0.0.0      1.0.0+c31ef75fdfd1c715e89b664c8158f65967b9891d
JCass_PostProcessing.dll         1.0.0.0      1.0.0+c31ef75fdfd1c715e89b664c8158f65967b9891d
JCass_SetupLoaders.dll           1.0.0.0      1.0.0+c31ef75fdfd1c715e89b664c8158f65967b9891d
