Juno Cassandra framework - REFERENCE ASSEMBLIES in this folder.

These carry the public API with no method bodies. They compile and they give you full
IntelliSense; they cannot be executed. That is expected - see README.md beside this file.

Regenerated by the framework maintainers whenever these are refreshed. Do not hand-edit.

Framework commit : 05feae12f9040bbfa7ed718f5ed7f104b0b85eba
Refreshed on     : 2026-08-17 15:30:35
Build            : Release, net9.0
WARNING          : built from a MODIFIED working tree - the commit above is
                   the nearest commit, not an exact description of these bytes.

Assembly                         FileVersion  ProductVersion
JCass_Core.dll                   1.0.0.0      1.0.0+05feae12f9040bbfa7ed718f5ed7f104b0b85eba
JCass_Data.dll                   1.0.0.0      1.0.0+05feae12f9040bbfa7ed718f5ed7f104b0b85eba
JCass_DataAccess.dll             1.0.0.0      1.0.0+05feae12f9040bbfa7ed718f5ed7f104b0b85eba
JCass_Economics.dll              1.0.0.0      1.0.0+05feae12f9040bbfa7ed718f5ed7f104b0b85eba
JCass_Excel.dll                  1.0.0.0      1.0.0+05feae12f9040bbfa7ed718f5ed7f104b0b85eba
JCass_GoalSeekingModel.dll       1.0.0.0      1.0.0+05feae12f9040bbfa7ed718f5ed7f104b0b85eba
JCass_ModelCore.dll              1.0.0.0      1.0.0+05feae12f9040bbfa7ed718f5ed7f104b0b85eba
JCass_MonteCarloModel.dll        1.0.0.0      1.0.0+05feae12f9040bbfa7ed718f5ed7f104b0b85eba
JCass_PostProcessing.dll         1.0.0.0      1.0.0+05feae12f9040bbfa7ed718f5ed7f104b0b85eba
JCass_SetupLoaders.dll           1.0.0.0      1.0.0+05feae12f9040bbfa7ed718f5ed7f104b0b85eba
